latitude	revision	longitude	code	QoS	location
-1.6	2019-02-02	103.61667	ID	maitennce	Asia/Jakarta
29.84576	06/06/2022, 00:00:00	-90.10674	US	average	America/Chicago
33.03699	24 Feb 2015	-117.29198	US	good	America/Los_Angeles
31.84568	2017/03/10	-102.36764	US	accep	America/Chicago
16.06213	2015/05/29	76.0586	IN	average	Asia/Kolkata
19.04222	04/18/2013, 00:00:00	-98.11889	MX	accep	America/Mexico_City
5.84752	2022-02-25	-5.682	CI	maintenance	Africa/Abidjan
39.09112	2014/08/11	-94.41551	US	accep	America/Chicago
-34.64966	2012-11-05	-58.38341	AR	excellent	America/Argentina/Buenos_Aires
52.26083	2014/01/29	7.00417	NL	average	Europe/Amsterdam
44.43579	2013/01/18	26.01649	RO	average	Europe/Bucharest
60.97944	2015-06-08	76.92421	RU	average	Asia/Yekaterinburg
27.85	2015/03/11	112.9	CN	maintenance	Asia/Shanghai
20.14298	2012/12/30	-77.43532	CU	good	America/Havana
-26.93366	01/10/2022, 00:00:00	29.24152	ZA	maintenance	Africa/Johannesburg
-36.9256	2018/05/03	-73.02841	CL	good	America/Santiago
42.67164	12/13/2015, 00:00:00	14.01481	IT	average	Europe/Rome
51.21667	2013/12/24	6.26667	DE	average	Europe/Berlin
-34.28853	20 May 2018	146.05093	AU	building	Australia/Sydney
41.41204	2013-04-08	2.18247	ES	acceptable	Europe/Madrid
35.05266	01/25/2022, 00:00:00	-78.87836	US	accep	America/New_York
-25.54073	17 Apr 2022	152.70493	AU	excellent	Australia/Brisbane
53.51684	05/07/2017, 00:00:00	-113.3187	CA	maintenance	America/Edmonton
-11.48472	10/04/2012, 00:00:00	-37.93278	BR	maintenance	America/Bahia
26.44931	2021/03/03	91.61356	IN	excellent	Asia/Kolkata
-4.83	2015-09-06	29.65806	TZ	average	Africa/Dar_es_Salaam
2.2139	2020/01/14	102.3278	MY	good	Asia/Kuala_Lumpur
34.63915	2021/08/20	-120.45794	US	excellent	America/Los_Angeles
-6.91806	2021/09/06	106.92667	ID	maintenance	Asia/Jakarta
42.52787	2018-10-21	-70.92866	US	excellent	America/New_York
6.46838	2015-07-10	-73.26022	CO	excellent	America/Bogota
33.50921	2012-09-30	-111.89903	US	maintenance	America/Phoenix
54.58048	2015-08-25	16.86194	PL	average	Europe/Warsaw
32.5007	10/23/2012, 00:00:00	-94.74049	US	maintenance	America/Chicago
38.96667	10/06/2013, 00:00:00	-0.18333	ES	accep	Europe/Madrid
4.2475	2018/11/20	9.00472	CM	average	Africa/Douala
40.85158	2013/09/10	122.74754	CN	excellent	Asia/Shanghai
41.27194	22 Aug 2015	123.17306	CN	average	Asia/Shanghai
8.62261	2017/10/22	-70.20749	VE	good	America/Caracas
36.20829	05 Feb 2018	-115.98391	US	accep	America/Los_Angeles
5.30383	06/30/2016, 00:00:00	-1.98956	GH	excellent	Africa/Accra
30.5427	05/24/2022, 00:00:00	-97.54667	US	excellent	America/Chicago
45.0408	2022-07-14	-93.263	US	excellent	America/Chicago
40.68066	14 Oct 2021	-73.47429	US	good	America/New_York
58.1908	2022-07-11	40.17171	RU	building	Europe/Moscow
-10.90889	2016/03/27	-37.03861	BR	maintenance	America/Maceio
55.25	01 May 2019	24.75	LT	good	Europe/Vilnius
54.90083	2021-08-10	38.07083	RU	accep	Europe/Moscow
41.20485	08/22/2019, 00:00:00	-8.33147	PT	good	Europe/Lisbon
53.77166	23 Apr 2016	38.12408	RU	accep	Europe/Moscow
6.46346	25 Mar 2015	-2.31938	GH	accep	Africa/Accra
48.06919	09/05/2017, 00:00:00	11.37703	DE	good	Europe/Berlin
31.12406	10/16/2016, 00:00:00	-97.90308	US	average	America/Chicago
30.29184	2016-08-12	71.67164	PK	maintenance	Asia/Karachi
46.67535	08/24/2014, 00:00:00	5.55575	FR	average	Europe/Paris
48.79325	2012/12/01	2.29275	FR	good	Europe/Paris
51.30001	2016-04-06	13.10984	DE	good	Europe/Berlin
51.39148	2021-01-15	-0.29825	GB	accep	Europe/London
31.64615	11 Aug 2016	120.74221	CN	excellent	Asia/Shanghai
50.8	2017/10/28	3.16667	BE	accep	Europe/Brussels
34.86472	12/04/2016, 00:00:00	117.55417	CN	excellent	Asia/Shanghai
48.52961	11/05/2019, 00:00:00	12.16179	DE	accep	Europe/Berlin
5.90702	06/16/2016, 00:00:00	116.10146	MY	good	Asia/Kuching
-1.26424	2015-04-26	104.09701	ID	building	Asia/Jakarta
44.85278	23 Aug 2013	65.50917	KZ	average	Asia/Qyzylorda
-17.73648	12/13/2018, 00:00:00	168.31366	VU	excellent	Pacific/Efate
34.25	2021-02-09	135.31667	JP	excellent	Asia/Tokyo
-28.81833	09 Feb 2018	-52.51028	BR	excellent	America/Sao_Paulo
-17.74431	09/07/2014, 00:00:00	-48.62789	BR	accep	America/Sao_Paulo
-28.81833	2013-09-11	-52.51028	BR	excellent	America/Sao_Paulo
50.9803	15 Jan 2014	11.32903	DE	excellent	Europe/Berlin
35.82756	2021-05-16	137.95378	JP	accep	Asia/Tokyo
39.33427	10/21/2020, 00:00:00	-76.43941	US	excellent	America/New_York
52.59319	03 Aug 2021	13.32127	DE	accep	Europe/Berlin
6.46838	2014/08/29	-73.26022	CO	excellent	America/Bogota
38.96372	19 May 2022	-76.99081	US	building	America/New_York
31.84568	2014-08-04	-102.36764	US	accep	America/Chicago
10.12268	2014/07/24	77.54372	IN	accep	Asia/Kolkata
32.87533	2016-08-17	71.57118	PK	excellent	Asia/Karachi
11.84962	03/24/2019, 00:00:00	-86.19903	NI	accep	America/Managua
40.87329	11/22/2018, 00:00:00	14.43865	IT	excellent	Europe/Rome
45.43341	2017/05/09	-73.86586	CA	average	America/Toronto
38.07789	21 Aug 2022	13.44275	IT	average	Europe/Rome
40.42386	15 Jan 2017	-3.53261	ES	maintenance	Europe/Madrid
26.67319	19 Mar 2019	31.4976	EG	accep	Africa/Cairo
-21.41222	26 Jun 2014	-42.19667	BR	building	America/Sao_Paulo
10.58806	2021/03/12	77.24779	IN	maintenance	Asia/Kolkata
47.48444	23 Feb 2018	36.25361	UA	excellent	Europe/Zaporozhye
44.59445	2021/05/12	11.04979	IT	excellent	Europe/Rome
53.93361	2016/02/29	37.92792	RU	average	Europe/Moscow
52.86147	06 Jul 2014	9.5926	DE	average	Europe/Berlin
45.50369	2016/05/03	11.412	IT	accep	Europe/Rome
18.42745	09/13/2015, 00:00:00	-67.15407	PR	good	America/Puerto_Rico
-23.44361	2013-04-29	-51.87389	BR	building	America/Sao_Paulo
17.06542	2014/05/30	-96.72365	MX	accep	America/Mexico_City
16.68911	28 Aug 2016	98.50893	MM	excellent	Asia/Yangon
34.77453	08/03/2016, 00:00:00	-96.67834	US	maintenance	America/Chicago
10.10649	2018-09-21	76.35484	IN	building	Asia/Kolkata
37.1759	2020/02/11	128.9889	KR	good	Asia/Seoul
35.48199	27 Feb 2019	137.02166	JP	good	Asia/Tokyo
-54.8	15 Nov 2014	-68.3	AR	good	America/Argentina/Ushuaia
